--- starting [sync_team] at [Thu May  8 17:32:27 2008] ---
db	: attempting connect via [pg] to host [localhost], database [tacops]
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Boeing & Mevoot Eron','Mevoot E''Ron','Mevoot E''ron',' ','Kibutz E''in Shemer, NORTHERN, Israel',2005) WHERE team_number = 1657;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('South Tech High School','South Tech','Geeks With Calculators',' ','St. Louis, MO, USA',2005) WHERE team_number = 1658;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ConEdison/Credit Suisse & The Frederick Douglass Academy & Rice High School','Harlem Knights','Harlem Knights',' ','New York, NY, USA',2005) WHERE team_number = 1660;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('First Class Foods & The Buckley School High School','Buckley Griffitrons','Griffitons',' ','Sherman Oaks, CA, USA',2005) WHERE team_number = 1661;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Jim Elliot Christian High School','Elliot','Raptor Force Engineering','Buhrbot','Lodi, CA, USA',2005) WHERE team_number = 1662;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Kaz Inc & Hudson High School','Hudson High School','Weapons of Mass Construction',' ','Hudson, NY, USA',2005) WHERE team_number = 1665;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation/NASA/Southwest Kansas Technical School & Liberal High School Redskin Nerd Herd','Nerd Herd','Liberal High Nerd Herd','Masada','Liberal, KS, USA',2005) WHERE team_number = 1666;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('DeVry Univeristy/Pioneer Electronics & Juan Rodriguez Cabrillo High School','Cabrillo Jaganators','Pioneer Electronics Long Beach Unified Schools Cabrillo High Jag','mel','Long Beach, CA, USA',2005) WHERE team_number = 1669;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Pelco / Educational Employees Credit Union / Lifestyle Furniture / California Imaging Institute / CV Robotics & Buchanan High School','Buchanan Robotics','"DOC"','DOC IV: The Blizzard','Clovis, CA, USA',2005) WHERE team_number = 1671;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Stryker Orthopedics & Mahwah High School Robotics Club','Tbirds','Thunderbirds',' ','50 Ridge Rd. Mahwah, NJ, USA',2005) WHERE team_number = 1672;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Onekama Lions Club / West Shore Medical Center / Manistee National Golf & Resort / Back Forty Express, Inc. & Onekama High School','Lake Effect 1674','Lake Effect ','ORT 4','Onekama, MI, USA',2005) WHERE team_number = 1674;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Rockwell Automation/GE Volunteers/George Mosher/Milwaukee Rotary/Milwaukee School of Engineering & Lynde and Harry Bradley Technology & Trade School & Rufus King High School','GE/RA/King/B. Tech','The Ultimate Protection Squad','Super Uper','Milwaukee, WI, USA',2005) WHERE team_number = 1675;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('KPMG / Dassault Falcon Jet / Honeywell / The Port Authority of NY & NJ & Pascack Valley Regional High School District','The PI-oneers ','The Pascack PI-oneers','Land Shark','Montvale, NJ, USA',2005) WHERE team_number = 1676;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors / Western Michigan University / Techcare, President & Owner & Kalamazoo Public Schools','Kalamzoo Area Schools','Quantum Ninjas ','Cedrick','Kalamazoo, MI, USA',2005) WHERE team_number = 1677;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Schilling Robotics & Davis Senior High School','Davis Robotics','EnGen',' ','Davis, CA, USA',2005) WHERE team_number = 1678;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('DMI Canada/EDS Canada & Fort Erie Secondary School & District School Board of Niagara','FESStronics','Fort Erie Secondary School',' ','Fort Erie, ON, Canada',2005) WHERE team_number = 1680;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/Boeing ECF & La Sierra HS','La Sierra','Wired Workers',' ','Riverside, CA, USA',2005) WHERE team_number = 1682;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Nordson Corp./Siemens Energy and Automation & Northview HS','TechnoTitans','Titans of Steel','Titan Spirit','Duluth, GA, USA',2005) WHERE team_number = 1683;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Cypress Computer Systems Inc. & Lapeer East High School','East Alchemists','East Alchemists',' ','Lapeer, MI, USA',2005) WHERE team_number = 1684;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('EMC & Worcester Vocational High School','Tech-Know Commandos','Tech-Know Commandos',' ','Worcester, MA, USA',2005) WHERE team_number = 1685;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Doherty Memorial High School','Doherty','Dorks',' ','Worcester, MA, USA',2005) WHERE team_number = 1687;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Port Authority of NY & NJ/Bloomberg LP/Richmond County Savings Foundation & Port Richmond High School','Team Stick Shift','Team Stick Shift',' ','Staten Island, NY, USA',2005) WHERE team_number = 1688;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Port Authority of New York and New Jersey & Bloomfield High School','Blazing Bengals','Blaze',' ','Bloomfield, NJ, USA',2005) WHERE team_number = 1689;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Marvell / Sun Microsystems & Ort Shomron High School','Binyamina','The Answer','A-I','Binyamina, NORTHERN, Israel',2005) WHERE team_number = 1690;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Friends of Sidney High School Science & Sidney High School','Sidney Salvo','Omega Platoon','Gunrunner','Sidney, MT, USA',2005) WHERE team_number = 1691;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Los Angeles Air Force Base / Raytheon Black Employees Network (RAYBEN) / UCLA-MESA / Los Angeles Chapter Professional Black Engineers / Los Angeles Urban League / Los Angeles Unified School District & Crenshaw High School','Crenshaw HS','CougarBots','Ryuuk','Los Angeles, CA, USA',2005) WHERE team_number = 1692;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & Sun River Valley Science Club','Simms HS','Mech Tiger',' ','Simms, MT, USA',2005) WHERE team_number = 1696;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('City College of New York (CUNY)/L. Ackman & A. Phillip Randolph HS','Metal Cougars','Metal Cougars (MC^2)',' ','New York, NY, USA',2005) WHERE team_number = 1698;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Dominion Nuclear Connecticut Inc. & Bacon Academy','Robocats','Robocat',' ','Colchester, CT, USA',2005) WHERE team_number = 1699;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Evolve Machines/IDEO & Castilleja School','Gatorbotics','Gatorbotics',' ','Palo Alto, CA, USA',2005) WHERE team_number = 1700;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('University of Detroit Mercy / SlipNOT Metal Safety Flooring & University of Detroit Jesuit High School and Academy','RoboCubs','RoboCubs',' ','Detroit, MI, USA',2005) WHERE team_number = 1701;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Cal Poly Pomona University/Raytheon & CITY HONORS HIGH SCHOOL','Los Platanos Fritos','Los Platanos Fritos','Bananasaurus','Ingelwood, CA, USA',2005) WHERE team_number = 1702;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Rancho Aviation Academy & Robotics Club','Rancho Rambots','Rambots',' ','Las Vegas, NV, USA',2005) WHERE team_number = 1703;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Steelers:     Fontana High School & San Bernardino Valley College','Steelers','Steelers','Steelers','Fontana, CA, USA',2005) WHERE team_number = 1704;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors Wentzville Assembly Plant & Timberland & Holt','Wentzville','Mango Fandango','IOWNYA','Wentzville, MO, USA',2005) WHERE team_number = 1706;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Robotics Engineering Excellence/The Future is Mine/The Heinz Endowments & McKeesport Area Technology Center','Natural Selection','Natural Selection',' ','McKeesport, PA, USA',2005) WHERE team_number = 1708;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation / Black & Veatch / Archer Technologies & Olathe Northwest High School','Kauffman & Olathe NW','The Ravonics Revolution','Yosefa','Olathe, KS, USA',2006) WHERE team_number = 1710;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('TranTek Automation Corporation / Traverse Bay Sunrise Rotary Foundation / Team Elmer''s / Artec Interiors / Grand Traverse Resort / Norris-Kennell Family / Great Lakes Eye Consultants  Peter D. Fedor, M.D. / Fifth Third Bank / Traverse City Products, Inc. ','SCI-MA-TECH','SCI-MA-TECH Raptors',' ','Traverse City, MI, USA',2006) WHERE team_number = 1711;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Feldman & Friends, LLC / Narberth Curves / Vexrobotics.com / The Williamson Free School / Lambda Chi Alpha / Living Logos / Lower Merion School District & Lower Merion High School','LMSD/LMHS ','Dawgma','Galactus','Ardmore, PA, USA',2006) WHERE team_number = 1712;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('New York Air Brake & Thousand Islands High School','Thousand Islands CSD','Gears','Apex','Cape Vincent / Clayton, NY, USA',2006) WHERE team_number = 1713;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Quad Tech / Rockwell Automation / Siemens / NASA / Marquette University / Milwaukee SPE / Pentair Water / MSOE / Rexnord / WalMart / American Acrylics USA LLC & Thomas More High School','More Robotics','More Robotics','Philbert','Milwaukee, WI, USA',2006) WHERE team_number = 1714;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ITT-Technical Institute/Barry-Wehmiller\PCMC & De Pere High School','ITTtech/RedbirdRobotX','R-Squared','3-bird','De Pere, WI, USA',2006) WHERE team_number = 1716;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Valley Precision Products / National Security Technologies LLC / Raytheon / Las Cumbres Observatory Global Telescope / FLIR Systems / ATK Space / Santa Barbara County ROP & Dos Pueblos High School Engineering Academy','DP Engineering','D''Penguineers','PenguinBot','Goleta, CA, USA',2006) WHERE team_number = 1717;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ford Motor Company / The Chrysler Foundation / NuStep Inc / The Esenco Corporation / Outback Embroidery / Armada Lions / Strikers Entertainment Center / Emhart Teknologies / Earl Contracting Company / Plymouth Dental Associates, P.C. / Barton Malow / Arma','Ford/Chrysler/MA2S','The Fighting Pi',' ','Armada, MI, USA',2006) WHERE team_number = 1718;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Park School Parents Association / BD Diagnostics / Lion Brothers Corporation / Advanced Design Products, Inc. & The Park School of Baltimore',' Umbrella Corporation','The Umbrella Corporation',' ','Brooklandville, MD, USA',2006) WHERE team_number = 1719;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Indiana Department of Workforce Development / Meridian Services / Ball State University & Muncie-Delaware County Schools','MuncieDelawareRobotic','PhyXTGears','Sparky','Muncie, IN, USA',2006) WHERE team_number = 1720;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Toyota of Nashua / BAE Systems & Concord Robotics','Concord Robotics','Tidal Force','Tidal Force','Concord, NH, USA',2006) WHERE team_number = 1721;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation & Independence School District','Independence S D','The F.B.I. - FIRST Bots of Independence','I Like Pickles','Independence, MO, USA',2006) WHERE team_number = 1723;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Weber High School','Weber Fever','Weber Fever',' ','Pleasant View, UT, USA',2006) WHERE team_number = 1724;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Science Foundation Arizona / US Army IEWTD & Buena High School','N.E.R.D.S.','Nifty Engineering Robotics Design Squad',' ','Sierra Vista, AZ, USA',2006) WHERE team_number = 1726;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA Goddard Space Flight Center (GSFC)/AAI/Raytheon & Dulaney High School','Dulaney Robotics','Rex','Rex','Timonium, MD, USA',2006) WHERE team_number = 1727;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bausch & Lomb/Rochester Institute of Technology & School Without Walls High School, Rochester City School Distri','School Without Walls','B.L.I.N.G.  (Bausch & Lomb Inspires & Nurtures Growth)','The Big Bling Machine','Rochester, NY, USA',2006) WHERE team_number = 1728;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation / R&D Tool and Engineering / Black & Veatch / Browns Needlework / Superior Electric Construction Inc. / Aquila / Cerner / Control Service / Kastle Grinding / P1 group / Shelton and Son Lawn and Tree / Electrcal Corporation','Team Driven','Team Driven',' ','Lees Summit, MO, USA',2006) WHERE team_number = 1730;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Raytheon / DRH Design Group & Fresta Valley Christian High School','Fresta Valley Robotic','Fresta Valley Robotics Club','Riveteer','Marshall, VA, USA',2006) WHERE team_number = 1731;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Quad Tech Inc. / Briggs & Stratton / Rockwell Automation / John McDermott Family / Titan Inc. / Marquette University & Marquette University High School','Hilltopper Robotics','Hilltoppers',' ','Milwaukee, WI, USA',2006) WHERE team_number = 1732;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('EMC/Quinsigamond Community College & Worcester North High School','North High School','PolarBots',' ','Worcester, MA, USA',2006) WHERE team_number = 1733;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('WPI & Burncoat High School','WPI / Burncoat H.S.','Green Reapers','D-Fence v3.0','Worcester, MA, USA',2006) WHERE team_number = 1735;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Caterpillar Inc & Peoria Heights High School & Richwoods High School & IVC High School','Robot Casserole','Robot Casserole',' ','Peoria, IL, USA',2006) WHERE team_number = 1736;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation & Excelsior Springs School Distict','Project eXcelsior','Project X','Chip','Excelsior Springs, MO, USA',2006) WHERE team_number = 1737;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('After School Matters and Motorola / Francis W Parker School / Corn Products International / Google / Brose Technik fur Automobile / Flodyne-Hydradyne / I.D.E.A. / Digital Media Center @ IIT & Agape Werks','Chicago Knights','Chicago Knights','Trogdor','Chicago, IL, USA',2006) WHERE team_number = 1739;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Dominion Millstone Power Station & Ledyard High School','LHS',' Cyber Colonels',' ','Ledyard, CT, USA',2006) WHERE team_number = 1740;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Indiana Department of Workforce Development / Rolls-Royce / National Starch and Chemical Co., Inc / Endress+Hauser / ITT & Center Grove School Corporation','Red Alert','Red Alert',' ','Greenwood, IN, USA',2006) WHERE team_number = 1741;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('OU College of Engineering/Johnson Controls-York/Mickey Clagg & Moore Norman Technology Center','MNTC Robotics','Shockwave','Trigonosaurus','Norman, OK, USA',2006) WHERE team_number = 1742;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Singularity Clark LP / Caterpillar Inc & City Charter High School','Short Circuits','Short Circuits',' ','Pittsburgh, PA, USA',2006) WHERE team_number = 1743;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Seacrest School','Seacrest','Deep Tinkers','Mr. Roboto','Naples, FL, USA',2006) WHERE team_number = 1744;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ITT Technical Institute / BAE Syatems / Houston Robotics / Richardson ISD / Pizza Hut, Inc / Siemens PLM Software & J.J Pearce High School','Pearce Robotics','P-51 Mustangs','Air Raid 3','Richardson, TX, USA',2006) WHERE team_number = 1745;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Automation Direct & Forsyth Alliance Robotics Team','Forsyth Alliance','Forsyth Alliance','Otto','Cumming, GA, USA',2006) WHERE team_number = 1746;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Purdue FIRST Programs/Caterpillar & William Henry Harrison High School','HBR','HBR',' ','West Lafayette, IN, USA',2006) WHERE team_number = 1747;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Army Research Laboratory/Northrop Grumman Electronic Systems/NASA''s Maryland Space Grant Consortium/Morgan State University & Dunbar High School and Patterson High School','LabRats Team 1748','Dunbar/Patterson Lab Rats','Big Cheeze','Baltimore, MD, USA',2006) WHERE team_number = 1748;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Charles Machine Works (Ditch Witch) / Larry''s Machine Shop / Dr. Charles & Jeanne  Bacon / Stillwater Designs (Kicker) / Bob Howard / Grimsley''s Janitorial Supply / Mickey Clagg / KOPCO / Dean Karl & Verna Lou Reid / MyLaptopGPS / Dr. Richard & Ann Lowery','ThunderStorm Robotics','ThunderStorm Robotics','L-Rod (lightning Rod)','Stillwater, OK, USA',2006) WHERE team_number = 1750;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('North Atlantic Industries & Comsewogue High School','Comsewogue Robotics','The Warriors',' ','Port Jefferson Station, NY, USA',2006) WHERE team_number = 1751;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation / Wattmaster Controls Inc / Clayco Electric / WHS Booster Club & Winnetonka HIgh School','Tonka Robotics','Tonka','The Crab or The Claw','Kansas City, MO, USA',2006) WHERE team_number = 1752;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('After School Matters and Motorola & Percy L. Julian High School','Electro Matrix','Jaguarbotics','Relative Notion','Chicago, IL, USA',2006) WHERE team_number = 1755;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Caterpillar Inc & Manual High School & Farmington High School & Limestone High School & Richwoods High School & Metamora High School & Peoria High School & Brimfield High School & Peoria Area Home Schools','Argos','Argos',' ','Peoria, IL, USA',2006) WHERE team_number = 1756;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Westwood High School','Westwood (MA) High','Wolverines',' ','Westwood, MA, USA',2006) WHERE team_number = 1757;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Roche Carolina / GE Volunteers / Progress Energy / Florence Darlington Technical College & Florence School District One','FSD1 Technomancers','Technomancers','F.E.A.R (Florence Engineering and Robotics','Florence, SC, USA',2006) WHERE team_number = 1758;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('El Segundo High School','El Segundo Robotics','Eagles',' ','El Segundo, CA, USA',2006) WHERE team_number = 1759;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Freescale Semiconductor/Indiana Department of Workforce Development/Delphi/Dr Richard Lasbury DDS/Duke Energy & Taylor Community Schools','Taylor Robotics','Robo-Titans',' ','Kokomo, IN, USA',2006) WHERE team_number = 1760;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('GE Volunteers & Lynn Vocational Technical Institute','Lynn Tech / GE','TekClaz','Siriuz Biznes','Lynn, MA, USA',2006) WHERE team_number = 1761;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation / Midwest Research Institute / Kansas City Area Life Sciences Institute / Chris Hauber / Global Re-Source Funding & Paseo Academy of Fine and Performing Arts','Paseliens','Zeus','Flora','Kansas City, MO, USA',2006) WHERE team_number = 1763;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('EWING MARION KAUFFMAN FOUNDATION / Pride Manufacturing / Aquila, Inc. / ProAct Marketing Group & Liberty High School','Liberty Robotics','Dirty Gears','Ham Sandwich','Liberty, MO, USA',2006) WHERE team_number = 1764;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Motors, ERIE 1 BOCES','Great Minds','Great Minds','Goliath','Cheektowaga, NY, USA',2006) WHERE team_number = 1765;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Columbus Area Career Connection High School',' Temper Metal','TM',' ','Columbus, IN, USA',2006) WHERE team_number = 1766;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Cisco Systems & Nashoba Regional HS','Nashoba','Nashoba',' ','Bolton, MA, USA',2006) WHERE team_number = 1768;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation / Inland Tool / ATS Kansas City, Kansas / The University of Kansas / Cable-Dahmer Chevrolet Car Dealership of Kansas City / General Motors Fairfax Assembly & J. C. Harmon High School','JC Harmon & Kauffman','Hawks','Hawkinator','Kansas City, KS, USA',2006) WHERE team_number = 1769;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Women in Technology / Meggitt Training Systems US / CAB Incorporated / SWIFT ATLANTA / Georgia Precision & North Gwinnett High School','WIT CAB NorthGwinnett','404 The Unknown Error','Steel Phoenix','Suwanee, GA, USA',2006) WHERE team_number = 1771;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Prefeitura de Gravatai / SMED Gravatai / Pirelli / General Motors / FreeSurf / Armazem dos Parafusos / Brascril & AIDTEC & Houston Robotics & Heitor Villa Lobos Estate High School','AIDTEC','AIDTEC Trail Blazers','Gravatai R-03','Gravatai, RS, Brazil',2006) WHERE team_number = 1772;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation / Hallmark / Cerner & Lincoln College Preparatory Academy','Lincobotics','Tigerbytes',' ','Kansas City, MO, USA',2006) WHERE team_number = 1775;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation & DeLaSalle Education Center','DeLaSalle','Declaration',' ','Kansas City, MO, USA',2006) WHERE team_number = 1776;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation/RTE Technologies, Inc. & Shawnee Mission West High School','Viking Robotics','Viking Robotics','Brunhilda','Overland Park, KS, USA',2006) WHERE team_number = 1777;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bezos Family Foundation / Edmonds Community College / CH2MHill / Dan Terry Inc. / Society of Professional Engineering Employees in Aerospace / Intermec Corporation & Mountlake Terrace High School','Mountlake Terrace HS','Hawks','Chilly 2.0','Mountlake Terrace, WA, USA',2006) WHERE team_number = 1778;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Excel High School & Monument High School','Excel-Monument','G. St. Techies',' ','South Boston, MA, USA',2006) WHERE team_number = 1779;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/Broadbent & Associates/Graystone Inc./Hydro Arch/Republic Services & Basic High School','Basic/Broadbent','Wolves Robotics',' ','Henderson, NV, USA',2006) WHERE team_number = 1780;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('After School Matters and Motorola & Lindblom Math and Science Academy','Electric Eagles','Eagle-Bots','Achilles','Chicago, IL, USA',2006) WHERE team_number = 1781;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation/Aquila, Inc./Ford Assembly Plant & Raytown High School','RAYTOWN BLUEJAYS','BLUEJAYS',' ','RAYTOWN, MO, USA',2006) WHERE team_number = 1782;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NE Mich Industrial Assoc. / Sandvik, Inc. / West Branch Regional Medical Center / McDonalds of West Branch / Kiwanis Club of West Branch / Optimist Club of West Branch / Lay Industries / Hart Pontiac GMC Buick / North Central Michigan Community Foundation','Ogemaw Heights','Falcon Firebots',' ','West Branch, MI, USA',2006) WHERE team_number = 1783;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Seherr-Thoss Foundation/Litchfield Education Foundation/SSyD & Litchfield High School','LHS Robotics','Litchbots','Sonny','Litchfield, CT, USA',2006) WHERE team_number = 1784;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation/Aquila/GE Volunteers & Blue Springs South High School','KauffmnAquilaGEBSSHS','JagWired Robotics','Jaginator','Blue Springs, MO, USA',2006) WHERE team_number = 1785;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA Glen Research Center / Medical Device Solutions & Orange High School','OHS','Rusted Oranges','Rusty','Pepper Pike, OH, USA',2006) WHERE team_number = 1787;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ITT Technical Institute / GE Volunteers / Georgia Institute of Technology RoboJackets / Arthur Blank Foundation / Delta Air Lines, Inc. & Southside Comprehensive High School','Robolazers','Robolazers','Game Over II','Atlanta, GA, USA',2006) WHERE team_number = 1788;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Henderson Mill & West Grand High School Robotics','Thingamabots','Thingamabots',' ','Kremmling, CO, USA',2006) WHERE team_number = 1789;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('First Robotics-anonymous sponsor/Godwin Pumps/National Auto Sales & Clayton HS','Clayton HS','T.O.P. Hatters','B.O.B.','Clayton, NJ, USA',2006) WHERE team_number = 1791;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Leadership Center for Science & Engineering / GE Volunteers of GE Energy / BAE Systems -Norfolk Ship Repair / Old Dominion University / ECPI College of Technology / Tabet Manufacturing & Norview High School','Norview High School','The Pilots','ACE','Norfolk, VA, USA',2006) WHERE team_number = 1793;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Coca Cola/Arthur Blank Foundation & School of Technology at Carver','SOT Technobots','SOT3 Triple Threat Technobots',' ','Atlanta, GA, USA',2006) WHERE team_number = 1795;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & Queens Vocational and Technical HS','SCEETERS','ROBOTIGERS',' ','LongIsland City, NY, USA',2006) WHERE team_number = 1796;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & Flowing Wells High School','NasaCaballeros','NasaRoboKnights',' ','Tucson, AZ, USA',2006) WHERE team_number = 1798;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('South Jeffco Robotics @Dakota Ridge','Nighthawks','predators',' ','Littleton, CO, USA',2006) WHERE team_number = 1799;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation & Bonner Springs High School','BSHS Bravebotics','Bravebotics','ALF','Bonner Springs, KS, USA',2006) WHERE team_number = 1800;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Entergy/Houston Robotics/Lamar University Electrical Engineering & Kountze High School','Kountze HS','The Dapper Dans','Steely Dan','Kountze, TX, USA',2006) WHERE team_number = 1801;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation / Black & Veatch & Piper High School Physics Club','Piper','Stealth','Stealth 3.0','Kansas City, KS, USA',2006) WHERE team_number = 1802;
